City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sinabang,2.4803,96.3801,26.66,80,68,0.52,ID,1707258488
1,port mathurin,-19.6833,63.4167,26.86,71,61,7.67,MU,1707258488
2,waitangi,-43.9535,-176.5597,19.34,89,98,2.68,NZ,1707258489
3,coahuayana de hidalgo,18.7,-103.6583,29.99,55,2,3.18,MX,1707258489
4,settat,33.0007,-7.6204,11.9,74,0,3.16,MA,1707258489
5,papatowai,-46.5619,169.4708,14.6,67,69,5.03,NZ,1707258489
6,saldanha,-33.0117,17.9442,19.03,94,18,3.49,ZA,1707258291
7,grytviken,-54.2811,-36.5092,9.3,61,5,2.1,GS,1707258490
8,kudahuvadhoo,2.6708,72.8944,27.48,81,87,5.26,MV,1707258490
9,tolanaro,-25.0319,46.9987,23.04,94,75,7.2,MG,1707258302
10,at taj,24.2049,23.2857,11.6,38,32,3.86,LY,1707258490
11,victoria,22.2855,114.1577,18.57,91,100,4.92,HK,1707258354
12,hermanus,-34.4187,19.2345,18.78,79,36,7.01,ZA,1707258490
13,fort dodge,42.4975,-94.168,12.0,50,0,3.09,US,1707258491
14,castillos,-34.1667,-53.8333,22.4,69,0,6.37,UY,1707258491
15,hamilton,39.1834,-84.5333,9.99,54,0,2.57,US,1707258255
16,calimanesti,45.2333,24.3333,8.39,60,80,2.42,RO,1707258492
17,tarauaca,-8.1614,-70.7656,26.81,93,47,0.36,BR,1707258492
18,ushuaia,-54.8,-68.3,17.81,39,0,2.06,AR,1707258262
19,selfoss,63.9331,-20.9971,-8.5,88,90,2.53,IS,1707258493
20,avarua,-21.2078,-159.775,30.03,79,75,6.69,CK,1707258278
21,antsiranana,-12.2787,49.2917,23.79,98,100,0.76,MG,1707258385
22,college,64.8569,-147.8028,-9.56,78,40,2.06,US,1707258281
23,utrik,11.2278,169.8474,26.5,80,100,7.52,MH,1707258268
24,tura,25.5198,90.2201,12.89,95,0,1.13,IN,1707258288
25,carnarvon,-24.8667,113.6333,28.55,43,5,6.83,AU,1707258276
26,lazaro cardenas,17.9583,-102.2,28.31,61,5,3.79,MX,1707258494
27,orlov,58.5395,48.8917,-13.19,95,100,4.24,RU,1707258495
28,vilyuchinsk,52.9306,158.4028,-9.85,88,100,2.45,RU,1707258293
29,bella vista,36.4295,-94.2316,18.12,28,0,2.06,US,1707258492
30,kodiak,57.79,-152.4072,2.73,65,0,4.12,US,1707258251
31,port-aux-francais,-49.35,70.2167,5.99,93,100,10.47,TF,1707258497
32,blackmans bay,-43.0167,147.3167,16.07,60,98,0.45,AU,1707258266
33,tommot,58.9564,126.2925,-11.15,95,100,3.18,RU,1707258497
34,kapuskasing,49.4169,-82.4331,3.05,93,100,4.12,CA,1707258310
35,olonkinbyen,70.9221,-8.7187,-2.18,90,45,9.89,SJ,1707258311
36,lepsy,46.235,78.9456,-10.3,87,98,2.11,KZ,1707258498
37,bilibino,68.0546,166.4372,-36.29,100,100,0.62,RU,1707258277
38,muravlenko,63.7898,74.523,-8.26,97,99,3.32,RU,1707258499
39,santa cruz,-17.8,-63.1667,32.03,55,40,6.69,BO,1707258442
40,argo,37.6333,22.7333,11.55,49,0,2.06,GR,1707258499
41,ngaoundere,7.3167,13.5833,19.71,23,100,2.03,CM,1707258499
42,talnakh,69.4865,88.3972,-21.89,86,100,3.39,RU,1707258274
43,hithadhoo,-0.6,73.0833,28.21,75,55,2.51,MV,1707258272
44,wailua homesteads,22.0669,-159.378,25.44,68,20,9.77,US,1707258324
45,mugia,43.1041,-9.2179,13.84,91,100,9.19,ES,1707258500
46,rongelap,11.1635,166.8941,26.6,80,99,6.06,MH,1707258306
47,masterton,-40.9597,175.6575,24.5,30,9,3.61,NZ,1707258500
48,edinburgh of the seven seas,-37.0676,-12.3116,17.17,66,54,2.78,SH,1707258501
49,veraval,20.9,70.3667,21.59,61,12,5.3,IN,1707258501
50,palasa,18.7667,84.4167,22.09,84,0,2.33,IN,1707258501
51,haiku-pauwela,20.9219,-156.3051,25.01,67,20,10.29,US,1707258308
52,siwa oasis,29.2041,25.5195,14.72,54,0,2.5,EG,1707258501
53,pirallahi,40.4723,50.333,5.08,53,100,3.17,AZ,1707258502
54,sitka,57.0531,-135.33,2.94,87,0,2.57,US,1707258039
55,puerto natales,-51.7236,-72.4875,15.91,55,96,1.64,CL,1707258266
56,hammerfest,70.6634,23.6821,-7.75,79,75,1.03,NO,1707258295
57,parnu,58.3859,24.4971,-3.95,74,100,4.63,EE,1707258502
58,margaret river,-33.95,115.0667,16.52,64,0,5.08,AU,1707258330
59,palmerston north,-40.35,175.6167,24.47,75,23,2.68,NZ,1707258502
60,nadi,-17.8,177.4167,30.0,70,75,3.6,FJ,1707258503
61,sur,22.5667,59.5289,21.8,61,100,1.41,OM,1707258503
62,isafjordur,66.0755,-23.124,-3.17,87,100,8.88,IS,1707258275
63,pisco,-13.7,-76.2167,28.03,65,0,9.26,PE,1707258282
64,lorengau,-2.0226,147.2712,27.78,82,100,6.45,PG,1707258346
65,tepecoacuilco de trujano,18.3,-99.4833,34.77,13,0,1.78,MX,1707258503
66,ikryanoye,46.0932,47.7308,1.66,70,13,7.08,RU,1707258504
67,keflavik,64.0049,-22.5624,-2.76,80,20,10.29,IS,1707258276
68,bethel,41.3712,-73.414,3.83,56,19,0.45,US,1707258263
69,west island,-12.1568,96.8225,26.99,83,75,3.6,CC,1707258272
70,arauca,7.0847,-70.7591,30.98,62,20,2.06,CO,1707258505
71,alice springs,-23.7,133.8833,22.34,71,91,6.17,AU,1707258162
72,zhezqazghan,47.7833,67.7667,2.25,80,100,9.49,KZ,1707258506
73,qaqortoq,60.7167,-46.0333,-16.31,63,0,3.92,GL,1707258296
74,marion,39.7684,-86.1555,8.18,61,40,2.06,US,1707258507
75,qui nhon,13.7667,109.2333,22.69,90,6,1.47,VN,1707258507
76,chonchi,-42.6128,-73.8092,20.18,74,98,5.44,CL,1707258352
77,uturoa,-16.7333,-151.4333,27.08,92,100,10.75,PF,1707258361
78,vernal,40.4555,-109.5287,5.84,66,100,1.54,US,1707258284
79,badger,64.8,-147.5333,-9.61,79,20,2.06,US,1707258266
80,bayramaly,37.6185,62.1671,8.86,41,100,3.86,TM,1707258508
81,minas de marcona,-15.2119,-75.1103,21.26,82,86,4.95,PE,1707258323
82,georgetown,5.4112,100.3354,26.96,89,20,3.09,MY,1707258016
83,remire-montjoly,4.9167,-52.2667,26.02,94,75,0.51,GF,1707258275
84,ola,59.5833,151.2833,-23.55,85,97,4.1,RU,1707258335
85,chimore,-16.9833,-65.1333,28.81,69,65,0.5,BO,1707258509
86,acajutla,13.5928,-89.8275,30.31,40,0,1.2,SV,1707258510
87,adamstown,-25.066,-130.1015,25.01,81,48,3.17,PN,1707258267
88,tonj,7.2737,28.6822,25.2,21,5,2.16,SS,1707258511
89,bratsk,56.1325,101.6142,-12.73,99,80,1.34,RU,1707258512
90,cidreira,-30.1811,-50.2056,23.87,85,100,5.93,BR,1707258512
91,dwarka,22.2394,68.9678,22.28,78,70,5.42,IN,1707258334
92,puerto ayora,-0.7393,-90.3518,27.98,79,69,4.82,EC,1707258283
93,kone,-21.0595,164.8658,26.72,83,100,2.25,NC,1707258097
94,kapa'a,22.0752,-159.319,26.18,67,20,9.77,US,1707258277
95,torghay,49.6339,63.4981,0.44,98,100,8.65,KZ,1707258513
96,saint-jean,45.2727,-66.0677,-1.0,86,40,6.17,CA,1707258239
97,mount isa,-20.7333,139.5,27.87,61,100,7.72,AU,1707258301
98,thompson,55.7435,-97.8558,-16.91,66,75,3.6,CA,1707258290
99,tazovsky,67.4667,78.7,-15.91,98,95,3.79,RU,1707258286
100,besisahar,28.2313,84.3761,11.24,28,12,3.77,NP,1707258516
101,nishon tumani,38.694,65.6751,14.14,30,20,8.23,UZ,1707258516
102,dudinka,69.4058,86.1778,-19.62,87,100,3.58,RU,1707258333
103,meadow lake,34.8014,-106.5436,14.16,33,100,2.43,US,1707258517
104,petropavlovsk-kamchatsky,53.0452,158.6483,-10.67,86,75,3.0,RU,1707258321
105,aasiaat,68.7098,-52.8699,-15.57,80,100,5.68,GL,1707258277
106,hirara,24.8,125.2833,18.15,82,100,1.54,JP,1707258517
107,khandyga,62.6667,135.6,-40.97,99,99,1.02,RU,1707258354
108,porkhov,57.765,29.5561,-8.94,96,99,2.22,RU,1707258518
109,pemba,-12.974,40.5178,28.39,94,40,4.63,MZ,1707258518
110,ribeira grande,38.5167,-28.7,17.65,94,100,11.62,PT,1707258268
111,yellowknife,62.456,-114.3525,-16.99,78,100,6.71,CA,1707258100
112,sotik post,-0.7813,35.3416,12.38,72,77,1.32,KE,1707258519
113,floro,61.5996,5.0328,-1.02,55,100,4.12,NO,1707258519
114,lompoc,34.6391,-120.4579,15.34,63,100,7.2,US,1707258283
115,maraba,-5.3686,-49.1178,26.1,94,40,0.0,BR,1707258519
116,kristiansund,63.1115,7.732,-6.64,79,62,2.06,NO,1707258519
117,namibe,-15.1961,12.1522,25.38,76,100,3.22,AO,1707258294
118,hawaiian paradise park,19.5933,-154.9731,24.32,78,100,1.54,US,1707258271
119,machico,32.7,-16.7667,20.0,60,20,4.12,PT,1707258520
120,antonio enes,-16.2325,39.9086,25.32,92,100,2.68,MZ,1707258520
121,huarmey,-10.0681,-78.1522,27.14,69,21,4.81,PE,1707258293
122,manzhouli,49.6,117.4333,-22.76,98,79,2.23,CN,1707258520
123,monkey bay,-14.0728,34.9201,25.89,82,100,5.42,MW,1707258520
124,enewetak,11.3474,162.3373,26.57,81,64,7.32,MH,1707258303
125,valle nacional,17.7833,-96.3167,24.04,54,14,2.19,MX,1707258522
126,amasra,41.7463,32.3863,10.93,62,8,5.13,TR,1707258522
127,xiazhen,34.8022,117.1117,-2.83,84,94,2.26,CN,1707258522
128,hadibu,12.65,54.0333,24.43,74,6,3.81,YE,1707258302
129,iskateley,67.6803,53.1512,-27.77,99,97,1.34,RU,1707258091
130,lethem,3.3803,-59.7968,33.74,41,70,3.71,GY,1707258524
131,humaita,-7.5061,-63.0208,26.99,84,100,1.16,BR,1707258525
132,ugoofaaru,5.6667,73.0,27.76,71,41,5.66,MV,1707258525
133,mokhsogollokh,61.4681,128.9203,-30.43,98,100,0.79,RU,1707258289
134,tekkali,18.6167,84.2333,22.16,85,0,1.88,IN,1707258525
135,port alfred,-33.5906,26.891,21.21,95,98,4.47,ZA,1707258291
136,rio gallegos,-51.6226,-69.2181,17.03,48,0,6.69,AR,1707258525
137,kavaratti,10.5669,72.642,27.71,75,5,3.17,IN,1707258526
138,lebu,-37.6167,-73.65,19.45,83,63,1.95,CL,1707258338
139,freetown,8.484,-13.2299,27.84,74,20,4.63,SL,1707258526
140,ellsworth,44.5434,-68.4195,1.46,72,0,2.57,US,1707258530
141,albany,42.6001,-73.9662,1.99,63,6,1.13,US,1707258269
142,invercargill,-46.4,168.35,15.57,76,55,5.81,NZ,1707258022
143,atafu village,-8.5421,-172.5159,28.88,79,100,11.48,TK,1707258285
144,vorgashor,67.5833,63.95,-26.11,99,93,1.52,RU,1707258287
145,acapulco de juarez,16.8634,-99.8901,29.9,58,20,4.12,MX,1707258093
146,gadzhiyevo,69.2551,33.3362,-17.24,98,97,4.63,RU,1707258269
147,lihue,21.9789,-159.3672,25.77,66,20,9.77,US,1707258283
148,bage,-31.3314,-54.1069,29.88,58,0,3.6,BR,1707258531
149,lucapa,-8.4192,20.7447,17.91,98,94,1.28,AO,1707258531
150,constantia,44.1833,28.65,9.38,57,35,5.15,RO,1707258277
151,bantogon,6.5333,124.0333,25.03,81,100,0.9,PH,1707258532
152,cockburn town,21.4612,-71.1419,25.07,75,1,15.11,TC,1707258301
153,arraial do cabo,-22.9661,-42.0278,26.98,83,75,2.06,BR,1707258369
154,mahibadhoo,3.7833,72.9667,27.81,78,100,6.21,MV,1707258532
155,pangody,65.85,74.4859,-19.43,100,78,2.86,RU,1707258532
156,saimbeyli,37.9863,36.0906,4.62,85,15,0.87,TR,1707258532
157,mbandaka,0.0487,18.2603,25.1,59,26,1.62,CD,1707258533
158,punta arenas,-53.15,-70.9167,13.06,62,0,5.66,CL,1707258295
159,flying fish cove,-10.4217,105.6791,22.82,100,73,1.54,CX,1707258337
160,bredasdorp,-34.5322,20.0403,21.19,64,7,6.44,ZA,1707258316
161,praia da vitoria,38.7333,-27.0667,18.14,94,75,8.0,PT,1707258316
162,tiksi,71.6872,128.8694,-25.67,99,98,2.75,RU,1707258276
163,tosontsengel,48.7567,98.2839,-29.0,97,83,0.16,MN,1707258533
164,ilulissat,69.2167,-51.1,-10.99,52,100,9.77,GL,1707258282
165,merizo village,13.2658,144.6691,26.85,86,100,6.71,GU,1707258534
166,baley,51.6,116.6333,-24.9,100,44,1.3,RU,1707258534
167,kourou,5.1552,-52.6478,26.03,91,72,4.49,GF,1707258534
168,port lincoln,-34.7333,135.8667,17.48,72,4,3.83,AU,1707258306
169,bam,29.106,58.357,9.85,19,0,1.88,IR,1707258534
170,iqaluit,63.7506,-68.5145,-17.15,59,40,6.17,CA,1707258534
171,nuuk,64.1835,-51.7216,-9.49,73,100,3.76,GL,1707258298
172,maintirano,-18.0667,44.0167,27.33,82,100,3.12,MG,1707258535
173,wucheng,29.6008,118.175,0.61,98,100,1.49,CN,1707258535
174,mar del plata,-38.0023,-57.5575,23.01,88,100,6.26,AR,1707258535
175,carbondale,37.7273,-89.2168,14.0,45,0,4.12,US,1707258535
176,i-n-salah,27.1935,2.4607,15.72,19,31,1.88,DZ,1707258536
177,nova sintra,14.8667,-24.7167,21.2,72,0,3.87,CV,1707258383
178,aoulef,26.9667,1.0833,16.43,19,26,4.24,DZ,1707258536
179,queenstown,-31.8976,26.8753,19.7,68,85,0.91,ZA,1707258307
180,wewak,-3.5534,143.6268,26.43,86,100,3.05,PG,1707258536
181,xilin hot,43.9667,116.0333,-22.94,98,17,2.51,CN,1707258536
182,nemuro,43.3236,145.575,-7.9,72,50,1.55,JP,1707258364
183,salta,-24.7859,-65.4117,24.33,83,40,4.12,AR,1707258537
184,fortuna,40.5982,-124.1573,11.1,79,100,6.69,US,1707258320
185,mount pearl,47.5166,-52.7813,-0.02,97,100,11.32,CA,1707258330
186,saudarkrokur,65.7461,-19.6394,-2.57,78,76,6.21,IS,1707258537
187,anadyr,64.75,177.4833,-23.72,83,75,7.0,RU,1707258268
188,margate,51.3813,1.3862,11.61,86,100,7.6,GB,1707258397
189,la sarre,48.8002,-79.1996,-0.24,93,100,3.43,CA,1707258543
190,turan,16.0678,108.2208,24.99,88,75,1.54,VN,1707258543
191,funafuti,-8.5243,179.1942,29.0,89,75,6.17,TV,1707258543
192,port elizabeth,-33.918,25.5701,21.29,88,20,8.75,ZA,1707258297
193,page,36.9147,-111.4558,13.95,43,0,9.26,US,1707258544
194,ataq,14.5377,46.8319,16.79,79,1,2.92,YE,1707258544
195,oil city,41.4339,-79.7064,6.77,40,0,0.0,US,1707258544
196,savran,48.1322,30.0825,8.13,67,100,5.53,UA,1707258544
197,codrington,-38.2667,141.9667,15.74,72,46,1.88,AU,1707258340
198,tofol,5.3248,163.0078,28.88,79,75,6.69,FM,1707258307
199,pingliang,35.5392,106.6861,-4.7,78,100,1.13,CN,1707258544
200,crane,31.3974,-102.3501,17.28,36,100,9.12,US,1707258545
201,kingston,17.997,-76.7936,28.53,60,75,8.23,JM,1707258027
202,lerwick,60.1545,-1.1494,1.0,57,99,8.6,GB,1707258320
203,saipan,15.1355,145.701,26.39,61,0,4.63,MP,1707258337
204,mwene-ditu,-7.0,23.45,17.56,95,90,0.51,CD,1707258545
205,bonthe,7.5264,-12.505,27.09,85,0,3.79,SL,1707258545
206,severnoye,56.3491,78.3619,-8.34,93,100,3.58,RU,1707258546
207,dakhla,23.6848,-15.958,20.4,56,100,7.26,EH,1707258546
208,tra vinh,9.9347,106.3453,23.64,94,74,2.49,VN,1707258546
209,cabo san lucas,22.8909,-109.9124,28.12,58,20,5.66,MX,1707257977
210,mokhotlong,-29.2894,29.0675,14.39,56,13,0.89,LS,1707258546
211,susuman,62.7833,148.1667,-33.34,99,99,1.34,RU,1707258350
212,cabedelo,-6.9811,-34.8339,29.37,76,57,5.07,BR,1707258547
213,mata-utu,-13.2816,-176.1745,28.68,80,100,8.03,WF,1707258288
214,tateyama,34.9833,139.8667,5.61,71,100,5.19,JP,1707258547
215,whitehorse,60.7161,-135.0538,-15.57,85,100,3.09,CA,1707258168
216,abu dhabi,24.4667,54.3667,22.19,46,0,4.63,AE,1707258547
217,najran,17.4924,44.1277,16.36,43,51,1.81,SA,1707258547
218,kaoma,-14.7833,24.8,18.81,92,70,1.6,ZM,1707258548
219,rikaze,29.25,88.8833,-5.34,25,0,1.43,CN,1707258393
220,leava,-14.3,-178.1667,27.98,79,99,3.07,WF,1707258279
221,hasaki,35.7333,140.8333,0.16,55,86,6.46,JP,1707258281
222,briviesca,42.5499,-3.3232,4.08,85,42,3.11,ES,1707258548
223,banda aceh,5.5577,95.3222,24.9,88,68,4.51,ID,1707258302
224,flin flon,54.7682,-101.865,-13.09,78,100,2.57,CA,1707258548
225,puerto deseado,-47.7503,-65.8938,23.62,32,100,13.38,AR,1707258315
226,laojunmiao,39.8333,97.7333,-8.37,68,100,0.6,CN,1707258345
227,san luis de la loma,17.2706,-100.8939,28.65,60,3,3.3,MX,1707258325
228,portland,45.5234,-122.6762,11.76,80,75,2.06,US,1707258042
229,nuku'alofa,-21.1333,-175.2,27.19,74,40,4.63,TO,1707258549
230,karratha,-20.7377,116.8463,26.67,70,47,1.2,AU,1707258550
231,san martin de los andes,-40.1604,-71.3486,15.56,96,100,2.26,AR,1707258550
232,poronaysk,49.2167,143.1167,-22.75,96,17,1.49,RU,1707258385
233,sisimiut,66.9395,-53.6735,-9.1,87,100,8.21,GL,1707258336
234,richmond,37.5538,-77.4603,6.66,41,20,5.66,US,1707257887
235,vorkuta,67.5,64.0,-26.22,99,92,1.26,RU,1707258550
236,el granada,37.5027,-122.4694,15.94,64,0,5.14,US,1707258550
237,wanganui,-39.9333,175.05,21.88,54,2,4.68,NZ,1707258266
238,saint-pierre,-21.3393,55.4781,22.82,68,0,2.57,RE,1707258270
239,jamestown,42.097,-79.2353,3.9,54,0,2.06,US,1707258310
240,kisangani,0.5167,25.2,24.68,53,37,0.18,CD,1707258551
241,benguela,-12.5763,13.4055,27.24,75,90,0.43,AO,1707258392
242,udachny,66.4167,112.4,-30.31,74,96,1.88,RU,1707258280
243,afif,23.9065,42.9172,10.65,31,0,5.94,SA,1707258551
244,stanley,54.868,-1.6985,3.77,74,0,2.06,GB,1707258272
245,ialibu,-6.2821,143.9935,15.6,95,100,0.37,PG,1707258552
246,porto uniao,-26.2381,-51.0783,21.58,83,98,0.99,BR,1707258552
247,sao vicente,-23.9631,-46.3919,29.1,51,100,3.58,BR,1707258552
248,northam,51.0333,-4.2167,13.14,98,100,9.27,GB,1707258331
249,colonia,50.9333,6.95,12.2,68,0,9.77,DE,1707258105
250,shelton,41.3165,-73.0932,4.45,53,0,4.63,US,1707258421
251,qamdo,31.1667,97.2333,-8.85,49,97,3.21,CN,1707258553
252,kruisfontein,-34.0033,24.7314,19.7,84,55,6.13,ZA,1707258344
253,dunedin,-45.8742,170.5036,16.56,76,100,4.02,NZ,1707258323
254,egilsstadir,65.2653,-14.3948,-5.05,93,100,1.03,IS,1707258359
255,umba,66.6871,34.3429,-18.05,99,100,2.13,RU,1707258553
256,klyuchi,52.2667,79.1667,-9.33,83,79,5.33,RU,1707258313
257,brezina,33.0989,1.2608,9.55,39,5,3.05,DZ,1707258554
258,usogorsk,63.4106,48.6872,-28.52,100,98,0.55,RU,1707258554
259,kerikeri,-35.2268,173.9474,22.73,80,8,1.48,NZ,1707258357
260,afaahiti,-17.75,-149.2833,27.93,87,99,7.52,PF,1707258272
261,devizes,51.3508,-1.9942,11.53,91,100,8.65,GB,1707258554
262,badiyah,22.45,58.8,19.24,68,71,2.13,OM,1707258554
263,katsuren-haebaru,26.3369,127.8719,18.43,81,100,2.06,JP,1707258555
264,east london,-33.0153,27.9116,23.63,89,94,6.04,ZA,1707258368
265,puerto princesa,9.7392,118.7353,25.99,89,75,3.09,PH,1707258555
266,cova figueira,14.8905,-24.2934,21.62,70,0,3.96,CV,1707258555
267,al kharijah,25.4514,30.5464,12.32,51,0,3.04,EG,1707258348
268,ozark,37.0209,-93.206,17.11,29,56,0.87,US,1707258556
269,massawa,15.6097,39.45,24.26,66,97,4.59,ER,1707258556
270,san andres,12.5847,-81.7006,27.01,65,20,8.23,CO,1707258556
271,aswan,24.0934,32.907,14.38,42,0,3.94,EG,1707258556
272,longyearbyen,78.2186,15.6401,-10.09,73,40,5.14,SJ,1707258292
273,waat,51.1454,6.4958,12.17,79,100,8.75,DE,1707258557
274,vadso,70.0744,29.7487,-9.91,92,75,7.2,NO,1707258267
275,bryne,58.7354,5.6477,0.13,96,75,7.72,NO,1707258557
276,holualoa,19.6228,-155.9522,24.91,73,40,5.14,US,1707258557
277,goure,13.9835,10.2704,20.01,16,100,6.12,NE,1707258296
278,sao jose da coroa grande,-8.8978,-35.1478,27.5,78,74,4.64,BR,1707258557
279,venadillo,4.7193,-74.9292,29.71,61,58,0.34,CO,1707258557
280,pizarro,4.9533,-77.366,28.16,75,49,3.03,CO,1707258558
281,melfort,52.8667,-104.6177,-8.93,92,100,2.57,CA,1707258552
282,jeju city,33.5097,126.5219,4.96,65,75,4.12,KR,1707258558
283,el paujil,1.5701,-75.3286,28.62,71,41,1.29,CO,1707258558
284,bardai,11.65,7.2333,19.41,20,53,4.8,NG,1707258558
